F02	crates/sema-core/src/async_signal.rs:10://! is [`YieldReason::Sleep`], which a ctx-less `async/sleep` uses to surface a
F31	crates/sema-eval/src/eval.rs:3798:    // The callback's `async/spawn` yield must be serviced cooperatively.
F31	crates/sema-eval/src/eval.rs:3803:            .eval_str_via_runtime("(async/all (map (fn (x) (async (* x x))) (list 1 2 3)))")
F31	crates/sema-eval/src/eval.rs:3804:            .expect("async/all over a mapped list of spawns resolves");
F31	crates/sema-eval/src/eval.rs:3823:                "(filter (fn (x) (async/await (async/spawn (fn () (> x 1))))) (list 1 2 3))",
F31	crates/sema-eval/src/eval.rs:3839:                "(foldl (fn (acc x) (async/await (async/spawn (fn () (+ acc x))))) 0 \
F31	crates/sema-eval/src/eval.rs:3856:                "(foldl (fn (acc x) (async/await (async/spawn (fn () (+ acc x))))) 99 (list))",
F31	crates/sema-eval/src/eval.rs:3867:                "(reduce (fn (acc x) (async/await (async/spawn (fn () (+ acc x))))) \
F31	crates/sema-eval/src/eval.rs:3884:                "(reduce (fn (acc x) (async/await (async/spawn (fn () (+ acc x))))) (list 42))",
F31	crates/sema-eval/src/eval.rs:3896:                "(sort-by (fn (x) (async/await (async/spawn (fn () (- x))))) (list 3 1 2))",
F31	crates/sema-eval/src/eval.rs:3918:                 (for-each (fn (x) (async/await (async/spawn (fn () (channel/send ch (* x 10)))))) \
F31	crates/sema-eval/src/eval.rs:3921:                 (list (channel/recv ch) (channel/recv ch) (channel/recv ch))",
F31	crates/sema-eval/src/eval.rs:3949:    // still-live `Tracked` cell, mirroring `async/spawn`) every escaping open
F31	crates/sema-eval/src/eval.rs:4124:            .eval_str_via_runtime("(async/spawn (fn () (sleep 100000) 1)) 7")
F31	crates/sema-eval/src/eval.rs:4161:    // observable synchronously via `async/cancelled?`.
F31	crates/sema-eval/src/eval.rs:4168:                   (let ((p (async (channel/recv ch)))) \
F31	crates/sema-eval/src/eval.rs:4169:                     (async/cancel p) \
F31	crates/sema-eval/src/eval.rs:4170:                     (async/cancelled? p)))",
F31	crates/sema-eval/src/eval.rs:4182:                "(let ((p (async (async/sleep 100)))) \
F31	crates/sema-eval/src/eval.rs:4183:                   (async/cancel p) \
F31	crates/sema-eval/src/eval.rs:4184:                   (list (async/cancelled? p) (async/rejected? p) \
F31	crates/sema-eval/src/eval.rs:4199:    // A yielding native (`channel/recv`) passed DIRECTLY as a HOF callback now
F31	crates/sema-eval/src/eval.rs:4201:    // continuation ABI (the tool-loop/HOF migration): `(map channel/recv …)`
F31	crates/sema-eval/src/eval.rs:4209:                   (let ((producer (async (channel/send ch 1) (channel/close ch))) \
F31	crates/sema-eval/src/eval.rs:4210:                         (consumer (async (map channel/recv (list ch))))) \
F31	crates/sema-eval/src/eval.rs:4217:    // `async/run` inside an async task is a cooperative yield under the runtime
F31	crates/sema-eval/src/eval.rs:4225:                   (await (async (async/run) (channel/send ch 42) (channel/recv ch))))",
F31	crates/sema-eval/src/eval.rs:4233:    // A 0 ms `async/timeout` must still let synchronously-ready work finish: the
F31	crates/sema-eval/src/eval.rs:4240:            .eval_str_via_runtime("(async/timeout 0 (async 42))")
F31	crates/sema-eval/src/eval.rs:4245:    // `retry` backoff in a runtime quantum yields cooperatively (via `async/sleep`)
F31	crates/sema-eval/src/eval.rs:4254:                   (async/all \
F31	crates/sema-eval/src/eval.rs:4255:                     (list (async/spawn (fn () \
F31	crates/sema-eval/src/eval.rs:4259:                             (channel/send out :slow))) \
F31	crates/sema-eval/src/eval.rs:4260:                           (async/spawn (fn () (async/sleep 10) (channel/send out :fast))))) \
F31	crates/sema-eval/src/eval.rs:4261:                   (list (channel/recv out) (channel/recv out)))",
F31	crates/sema-eval/src/eval.rs:4279:                 (begin (async (channel/send ch :ran)) :end)",
F31	crates/sema-eval/src/eval.rs:4285:            .eval_str_via_runtime("(channel/recv ch)")
F31	crates/sema-eval/src/eval.rs:42:    // quantum and turns any `async/spawn`/`await`/channel yield inside the
F31	crates/sema-eval/src/eval.rs:605:                    if !runtime.block_on_inbox(next_deadline) && next_deadline.is_none() {
F31	crates/sema-eval/src/eval.rs:613:                // The root is parked purely on a timer (`async/sleep`): the only
F08A	crates/sema-eval/src/eval.rs:616:                // than a raw `thread::sleep` — no external op is registered, so
F08A	crates/sema-eval/src/eval.rs:626:                // wasm32 has no OS threads to park on: `block_on_inbox`'s
F08A	crates/sema-eval/src/eval.rs:627:                // `Receiver::recv_timeout` is unconditionally unsupported
F31	crates/sema-eval/src/eval.rs:62:    /// context would route the VM's `call_callback` through unregistered
F08A	crates/sema-eval/src/eval.rs:631:                // needs to synchronously wait out an `async/sleep`, so it
F08A	crates/sema-eval/src/eval.rs:640:                // a real, INTERRUPTIBLE `Atomics.wait` (`installAtomicsSleep`
F08A	crates/sema-eval/src/eval.rs:682:                        runtime.block_on_inbox(Some(deadline));
F31	crates/sema-eval/src/eval.rs:690:                // legacy-parity error (`channel/recv: channel is empty` /
F31	crates/sema-eval/src/eval.rs:691:                // `channel/send: channel is full` for a top-level channel op, or
F31	crates/sema-eval/src/eval.rs:69:    /// `async/spawn` tasks, timers, promises and channels survive *between*
F34D	crates/sema-eval/src/prelude.rs:137:;; (async/await (ws/listen sock {:on-message (fn (c m) (println m))}))
F34A	crates/sema-eval/src/prelude.rs:146:       (async/spawn
F34A	crates/sema-eval/src/prelude.rs:506:;; The OWNED combinators (`async/spawn-all`, `async/map`, `async/pool-map`,
F34B	crates/sema-eval/src/prelude.rs:507:;; `async/race-owned`, `async/with-timeout`) OWN the tasks they create: on a
F34A	crates/sema-eval/src/prelude.rs:510:;; observational `async/all`/`async/race`/`async/timeout`, which never cancel the
F34A	crates/sema-eval/src/prelude.rs:515:;; A hard constraint drives the helper shape: `async/spawn`/`async/cancel` are
F34A	crates/sema-eval/src/prelude.rs:521:;; async/spawn …)`. Pure list ops (length, etc.) stay fine.
F34A	crates/sema-eval/src/prelude.rs:524:;; promises in INPUT order. Bytecode-level recursion (async/spawn yields).
F34A	crates/sema-eval/src/prelude.rs:528:      (let ((p (async/spawn (car thunks))))
F34A	crates/sema-eval/src/prelude.rs:540:        (let ((p (async/spawn (fn () (wf item)))))
F34A	crates/sema-eval/src/prelude.rs:544:;; reap of owned children on a fail-fast path). Bytecode-level (async/cancel
F34A	crates/sema-eval/src/prelude.rs:549:      (begin (async/cancel (car promises))
F34A	crates/sema-eval/src/prelude.rs:553:;; order. Fail-fast + OWNED: `async/all` raises on the FIRST child failure/
F34A	crates/sema-eval/src/prelude.rs:556:;; before its side effects — the ownership property the observational `async/all`
F34A	crates/sema-eval/src/prelude.rs:562:      (try (async/all children)
F34A	crates/sema-eval/src/prelude.rs:568:;; (bytecode-level channel/send — capacity is exactly k so none block).
F34A	crates/sema-eval/src/prelude.rs:572:      (begin (channel/send sem #t)
F34A	crates/sema-eval/src/prelude.rs:588:;; pre-filled with `n` tokens: each spawned task first `(channel/recv sem)`
F34A	crates/sema-eval/src/prelude.rs:594:;; semaphore or mid-`f`) before re-raising — unlike the observational `async/all`.
F34A	crates/sema-eval/src/prelude.rs:609:                     (channel/recv pool-sem#)             ; acquire a slot (parks if full)
F34A	crates/sema-eval/src/prelude.rs:612:                       (channel/send pool-sem# #t)         ; release on BOTH paths
F34A	crates/sema-eval/src/prelude.rs:626:;; async/spawn …)`): `async/spawn` is a yield primitive whose signal the runtime
F34A	crates/sema-eval/src/prelude.rs:638:     (for-range (i# 0 ,n) (channel/send fo-sem# #t))   ; n concurrency tokens
F34A	crates/sema-eval/src/prelude.rs:641:               (channel/recv fo-sem#)                   ; acquire (parks when full)
F34A	crates/sema-eval/src/prelude.rs:644:                 (channel/send fo-sem# #t)              ; release on BOTH paths
F34A	crates/sema-eval/src/prelude.rs:646:       (async/all (__spawn-apply fo-worker# fo-items#)))))
F34B	crates/sema-eval/src/prelude.rs:715:;; On throw: sleeps base-ms * factor^(n-1) via (async/sleep …) — cooperative, parks
F34B	crates/sema-eval/src/prelude.rs:735:                                  (async/sleep delay#)    ; cooperative backoff
F34B	crates/sema-eval/src/prelude.rs:746:;; so in async context the loop lives here, backing off via `async/sleep`
F34B	crates/sema-eval/src/prelude.rs:750:;; the byte-identical blocking native runs (real `thread::sleep`, no
F34B	crates/sema-eval/src/prelude.rs:761:                                 (when (> __retry-delay 0) (async/sleep __retry-delay))
F34A	crates/sema-eval/src/prelude.rs:815:;; async/spawn-all: spawn a list of zero-arg thunks as concurrent tasks and await
F34A	crates/sema-eval/src/prelude.rs:819:;; before propagating (fail-fast), unlike the observational `async/all`. Empty
F34A	crates/sema-eval/src/prelude.rs:822:;;   (async/spawn-all (list (fn () (http/get a)) (fn () (http/get b))))  ; both at once
F34A	crates/sema-eval/src/prelude.rs:823:(defmacro async/spawn-all (thunks)
F34A	crates/sema-eval/src/prelude.rs:835:;; async/race-owned: run a list of zero-arg thunks concurrently and settle on the
F34A	crates/sema-eval/src/prelude.rs:838:;; the observational `async/race` (which leaves losers running). Requires ≥1 thunk.
F34A	crates/sema-eval/src/prelude.rs:840:;;   (async/race-owned (list (fn () (http/get mirror-a)) (fn () (http/get mirror-b))))
F34A	crates/sema-eval/src/prelude.rs:841:(define (async/race-owned thunks)
F34A	crates/sema-eval/src/prelude.rs:843:      (error "async/race-owned: requires at least one thunk")
F34A	crates/sema-eval/src/prelude.rs:845:        ;; `async/race` settles on the FIRST child (value or error); either way we
F34A	crates/sema-eval/src/prelude.rs:848:        (try (let ((winner (async/race children)))
F34A	crates/sema-eval/src/prelude.rs:862:  (let ((child (async/spawn thunk))
F34A	crates/sema-eval/src/prelude.rs:864:        ;; child tells the two apart without relying on `async/timeout` (which
F34B	crates/sema-eval/src/prelude.rs:866:        (timer (async/spawn (fn () (async/sleep ms) :__with-timeout-elapsed))))
F34B	crates/sema-eval/src/prelude.rs:867:    (let ((outcome (try {:v (async/race (list child timer))}
F34A	crates/sema-eval/src/prelude.rs:870:      (async/cancel child)
F34B	crates/sema-eval/src/prelude.rs:871:      (async/cancel timer)
F34C	crates/sema-eval/src/prelude.rs:881:;; so sibling tasks overlap during the conversation, and `async/timeout`/`async/cancel`
F34C	crates/sema-eval/src/prelude.rs:965:;; CONTEXT — a callback that itself yields (async/sleep, channel ops, await) is
F35B	crates/sema-io/src/executor.rs:11://! burning one worker apiece — the ceiling the old blocking-tier `io_block_on`
F35A	crates/sema-io/src/executor.rs:379:                std::thread::sleep(Duration::from_millis(ms));
F35A	crates/sema-io/src/executor.rs:409:        rx.recv_timeout(Duration::from_secs(2))
F35A	crates/sema-io/src/executor.rs:411:        rx.recv_timeout(Duration::from_secs(2))
F35A	crates/sema-io/src/executor.rs:454:        std::thread::sleep(Duration::from_millis(200));
F35A	crates/sema-io/src/executor.rs:483:        rx.recv_timeout(Duration::from_secs(2))
F35B	crates/sema-io/src/lib.rs:124:    fn block_on_boxed(&self, fut: Pin<Box<dyn Future<Output = ()> + '_>>) {
F35B	crates/sema-io/src/lib.rs:125:        pool().block_on(fut);
F35B	crates/sema-io/src/lib.rs:194:pub fn io_block_on<F: Future>(fut: F) -> F::Output {
F35B	crates/sema-io/src/lib.rs:197:    sema_core::io_block_on(fut)
F35B	crates/sema-io/src/lib.rs:206:/// How many [`io_block_on`] entries have occurred (identity oracle; see
F35B	crates/sema-io/src/lib.rs:208:pub fn block_on_ops() -> u64 {
F35B	crates/sema-io/src/lib.rs:24://! exists because an offloaded unit may `io_block_on` a reqwest future whose
F35A	crates/sema-io/src/lib.rs:31://! `thread::sleep`s inside it — long backoffs occupy a permit by design (they
F35B	crates/sema-io/src/lib.rs:44://! tokio upgrade that changes the rules fails loudly): `io_block_on` is legal
F35B	crates/sema-io/src/lib.rs:46://! `spawn_blocking` closures — `block_on` drives the future on the CALLING
F35B	crates/sema-io/src/lib.rs:68:/// `block_on`'d future may transiently need (GaiResolver DNS) — see the module
F35A	crates/sema-io/src/lib.rs:7://! / [`io_block_on`] wrappers below, which install the backend on first use —
F35B	crates/sema-io/src/lib.rs:80:/// Seam-entry counter for the `block_on` tier. `block_on` drives the future on
C07D	crates/sema-llm/src/anthropic.rs:511:        sema_io::io_block_on(self.complete_async(request))
C07D	crates/sema-llm/src/anthropic.rs:527:        // io_block_on drives ON THIS thread: `on_chunk` may touch non-Send Sema
C07D	crates/sema-llm/src/anthropic.rs:529:        sema_io::io_block_on(self.stream_complete_async(request, on_chunk))
C07D	crates/sema-llm/src/anthropic.rs:533:        sema_io::io_block_on(async {
C11	crates/sema-llm/src/builtins.rs:10133:thread_local! {
C11	crates/sema-llm/src/builtins.rs:10339:                    std::thread::sleep(std::time::Duration::from_millis(rate_limit_wait_ms));
C11	crates/sema-llm/src/builtins.rs:10468:/// A failure is NEVER surfaced through the poller (an `IoPoll::Ready(Err)`
C11	crates/sema-llm/src/builtins.rs:10492:                    match rx.recv() {
C10	crates/sema-llm/src/builtins.rs:10686:            std::thread::sleep(std::time::Duration::from_millis(STREAM_POLL_INTERVAL_MS));
C11	crates/sema-llm/src/builtins.rs:10701:    if let Some(v) = sema_core::take_resume_value() {
C07C	crates/sema-llm/src/builtins.rs:10903:                let _ = sema_core::call_callback(ctx, callback, &[Value::map(event_map)]);
C07C	crates/sema-llm/src/builtins.rs:10956:                let _ = sema_core::call_callback(ctx, callback, &[Value::map(event_map)]);
C07C	crates/sema-llm/src/builtins.rs:11029:    let result = sema_core::call_callback(ctx, &tool_def.handler, &sema_args)?;
C07C	crates/sema-llm/src/builtins.rs:1275:                sema_core::call_callback(ctx, &complete_fn, &[request_map])
C07B	crates/sema-llm/src/builtins.rs:2367:    // (its own `in_async_context()` branch below already offloads the no-tools
C07C	crates/sema-llm/src/builtins.rs:2541:                sema_core::call_callback(ctx, cb, &[Value::string(chunk)])
C08	crates/sema-llm/src/builtins.rs:258:// can defer past the reset. The scheduler captures this scope at `async/spawn` and
C11	crates/sema-llm/src/builtins.rs:26:thread_local! {
C07B	crates/sema-llm/src/builtins.rs:3329:    // is not `async/cancel`-addressable). The prelude `agent/run` / `llm/chat`
C07B	crates/sema-llm/src/builtins.rs:3334:    // `async/await` inside it) parks on the active task and resumes through the
C07C	crates/sema-llm/src/builtins.rs:3470:            let result = sema_core::call_callback(ctx, func, &[item.clone()])?;
C07B	crates/sema-llm/src/builtins.rs:3522:        if let Some(v) = sema_core::take_resume_value() {
C07D	crates/sema-llm/src/builtins.rs:3566:        // their own concurrency internally via `sema_io::io_block_on(join_all(..))`
C07B	crates/sema-llm/src/builtins.rs:3760:    // on `sema_core::in_async_context()`:
C07B	crates/sema-llm/src/builtins.rs:3768:    // yields `AwaitIo` so sibling tasks overlap; the IoHandle poller (which runs
C07B	crates/sema-llm/src/builtins.rs:3785:        if let Some(v) = sema_core::take_resume_value() {
C11	crates/sema-llm/src/builtins.rs:399:thread_local! {
C07B	crates/sema-llm/src/builtins.rs:4031:        if let Some(v) = sema_core::take_resume_value() {
C07B	crates/sema-llm/src/builtins.rs:430:// `async/timeout` or a pool error-path) still runs to completion and decrements the
C07C	crates/sema-llm/src/builtins.rs:4696:            let result = sema_core::call_callback(ctx, pred, &[msg_val])?;
C07C	crates/sema-llm/src/builtins.rs:4720:            let result = sema_core::call_callback(ctx, func, &[msg_val])?;
C07C	crates/sema-llm/src/builtins.rs:5125:                let result = sema_core::call_callback(ctx, func, &[Value::message(msg.clone())])?;
C07C	crates/sema-llm/src/builtins.rs:5180:            if sema_core::call_callback(ctx, pred, std::slice::from_ref(&msg_val))?.is_truthy() {
C07D	crates/sema-llm/src/builtins.rs:6114:        // with the shipped `async/await` pattern.
C07B	crates/sema-llm/src/builtins.rs:6115:        if let Some(v) = sema_core::take_resume_value() {
C10	crates/sema-llm/src/builtins.rs:6164:        std::thread::sleep(std::time::Duration::from_millis(ms));
C07B	crates/sema-llm/src/builtins.rs:617:/// a legacy scheduler task, OR a unified-runtime SPAWNED task (a real `async/spawn` /
C07C	crates/sema-llm/src/builtins.rs:6402:                            sema_core::call_callback(ctx, validate_fn, std::slice::from_ref(val))
C11	crates/sema-llm/src/builtins.rs:6612:thread_local! {
C11	crates/sema-llm/src/builtins.rs:67:/// so they satisfy the `'static` bound required by `thread_local!`.
C07C	crates/sema-llm/src/builtins.rs:6807:        sema_core::call_callback(ctx, on_text, &[Value::string(chunk)])
C07B	crates/sema-llm/src/builtins.rs:6856:/// must run on the VM thread. The async/runtime `llm/complete` path yields
C07B	crates/sema-llm/src/builtins.rs:7135:/// RUNTIME's External wait: inside a genuine spawned task (a real `async/spawn` /
C07B	crates/sema-llm/src/builtins.rs:7179:/// and an `async/cancel` runs the wait's abort (dropping the in-flight request). On
C11	crates/sema-llm/src/builtins.rs:7195:    if let Some(v) = sema_core::take_resume_value() {
C07B	crates/sema-llm/src/builtins.rs:7252:            // A mid-flight `async/cancel`/`async/timeout` fires the hook's one-shot
C07D	crates/sema-llm/src/builtins.rs:7255:            // drives the job with a thread-parking `block_on` (no task abort).
C07D	crates/sema-llm/src/builtins.rs:7428:/// async tier drives futures with `block_on` (no task-abort). Lives on the runtime
C07B	crates/sema-llm/src/builtins.rs:743:/// `NativeOutcome::Call`, so an async op inside the thunk (`async/spawn`,
C07C	crates/sema-llm/src/builtins.rs:745:/// `call_callback` re-entry would suspend the runtime quantum and hit the
C07C	crates/sema-llm/src/builtins.rs:747:/// legacy `call_callback` extent): a thunk that only builds a promise tears down
C07C	crates/sema-llm/src/builtins.rs:767:                let result = sema_core::call_callback(ctx, &body_fn, &[]);
C11	crates/sema-llm/src/builtins.rs:8108:thread_local! {
C07D	crates/sema-llm/src/builtins.rs:8188:/// Synchronous-path loop (the VM thread; provider `block_on` already returned
C10	crates/sema-llm/src/builtins.rs:8189:/// before the backoff `thread::sleep`); the async wire stage uses the twin
C10	crates/sema-llm/src/builtins.rs:8212:                        std::thread::sleep(std::time::Duration::from_millis(wait));
C07D	crates/sema-llm/src/builtins.rs:8632:        // synchronous caller thread (the provider's own block_on has already
C10	crates/sema-llm/src/builtins.rs:8637:            std::thread::sleep(std::time::Duration::from_millis(sleep_ms));
C10	crates/sema-llm/src/builtins.rs:8653:/// offloaded future, or a `std::thread::sleep` on a pool worker) so sibling
C11	crates/sema-llm/src/builtins.rs:8989:thread_local! {
C11	crates/sema-llm/src/builtins.rs:9446:    if let Some(v) = sema_core::take_resume_value() {
C07B	crates/sema-llm/src/builtins.rs:9498:    // `async/cancel` cuts the loop at an inter-round park.
C07B	crates/sema-llm/src/builtins.rs:9555:    // `mcp/call`'s runtime external wait, or an `async/await` inside the handler),
C07C	crates/sema-llm/src/builtins.rs:9577:            let _ = sema_core::call_callback(ctx, callback, &[Value::map(event_map)]);
C07C	crates/sema-llm/src/builtins.rs:9613:            let _ = sema_core::call_callback(ctx, callback, &[Value::map(event_map)]);
C07B	crates/sema-llm/src/builtins.rs:9829:                    // e.g. channel/send), then dispatch the handler; or dispatch the
C07D	crates/sema-llm/src/embeddings.rs:237:        sema_io::io_block_on(self.embed_async(request))
C07D	crates/sema-llm/src/embeddings.rs:247:            Some(dialect) => sema_io::io_block_on(self.rerank_async(request, dialect)),
C07D	crates/sema-llm/src/embeddings.rs:392:        sema_io::io_block_on(self.embed_async(request))
C07D	crates/sema-llm/src/embeddings.rs:401:        sema_io::io_block_on(self.rerank_async(request))
C18	crates/sema-llm/src/fake.rs:504:            std::thread::sleep(std::time::Duration::from_millis(self.chat_delay_ms));
C18	crates/sema-llm/src/fake.rs:537:                std::thread::sleep(std::time::Duration::from_millis(self.stream_chunk_delay_ms));
C18	crates/sema-llm/src/fake.rs:580:            std::thread::sleep(std::time::Duration::from_millis(self.embed_delay_ms));
C18	crates/sema-llm/src/fake.rs:597:            std::thread::sleep(std::time::Duration::from_millis(self.rerank_delay_ms));
C07D	crates/sema-llm/src/gemini.rs:475:        sema_io::io_block_on(self.complete_async(request))
C07D	crates/sema-llm/src/gemini.rs:491:        // io_block_on drives ON THIS thread: `on_chunk` may touch non-Send Sema
C07D	crates/sema-llm/src/gemini.rs:493:        sema_io::io_block_on(self.stream_complete_async(request, on_chunk))
C07D	crates/sema-llm/src/gemini.rs:497:        sema_io::io_block_on(async {
C07D	crates/sema-llm/src/ollama.rs:333:        sema_io::io_block_on(self.complete_async(request))
C07D	crates/sema-llm/src/ollama.rs:349:        // io_block_on drives ON THIS thread: `on_chunk` may touch non-Send Sema
C07D	crates/sema-llm/src/ollama.rs:351:        sema_io::io_block_on(self.stream_complete_async(request, on_chunk))
C07D	crates/sema-llm/src/ollama.rs:355:        sema_io::io_block_on(async {
C07D	crates/sema-llm/src/openai.rs:12:thread_local! {
C07D	crates/sema-llm/src/openai.rs:799:        // GUARD: the io_block_on calls in this method are STRICTLY SEQUENTIAL and
C07D	crates/sema-llm/src/openai.rs:801:        // block_on inside a block_on'd future would panic (see the sema-io
C07D	crates/sema-llm/src/openai.rs:809:        let mut result = sema_io::io_block_on(self.complete_async(request.clone()));
C07D	crates/sema-llm/src/openai.rs:822:            result = sema_io::io_block_on(self.complete_async(request.clone()));
C07D	crates/sema-llm/src/openai.rs:868:        // io_block_on drives ON THIS thread: `on_chunk` may touch non-Send Sema
C07D	crates/sema-llm/src/openai.rs:869:        // values and must never migrate to a pool worker. The io_block_on calls
C07D	crates/sema-llm/src/openai.rs:877:            sema_io::io_block_on(self.stream_complete_async(request.clone(), on_chunk));
C07D	crates/sema-llm/src/openai.rs:890:            result = sema_io::io_block_on(self.stream_complete_async(request.clone(), on_chunk));
C07D	crates/sema-llm/src/openai.rs:896:        sema_io::io_block_on(async {
C07D	crates/sema-llm/src/openai.rs:906:        sema_io::io_block_on(self.embed_async(request))
C09	crates/sema-llm/src/pricing.rs:92:thread_local! {
C07D	crates/sema-llm/src/provider.rs:40:    /// async/runtime path must run it SYNCHRONOUSLY on the VM thread instead of
H05	crates/sema-lsp/src/handlers/command.rs:209:        handle.block_on(async {
H05	crates/sema-lsp/src/server.rs:749:            rx.blocking_recv()
H05	crates/sema-lsp/src/server.rs:840:                    handle.block_on(async {
H05	crates/sema-lsp/src/server.rs:850:                    handle.block_on(async {
C13	crates/sema-mcp/src/builtins.rs:1067:    // on the VM thread. Checked before the legacy `in_async_context` path.
C13	crates/sema-mcp/src/builtins.rs:1083:    let result = block_on(call_tool_async(
C13	crates/sema-mcp/src/builtins.rs:1328:                                let result = sema_io::io_block_on(call_tool_async(
