F02	crates/sema-core/src/async_signal.rs:10://! is [`YieldReason::Sleep`], which a ctx-less `async/sleep` uses to surface a
C13	crates/sema-mcp/src/builtins.rs:1655:    let result = block_on(list_tools_async(&mut conn));
C13	crates/sema-mcp/src/builtins.rs:1681:        let _ = block_on(close_async(&mut conn));
C13	crates/sema-mcp/src/builtins.rs:1747:        let result = block_on(close_async(&mut conn));
C13	crates/sema-mcp/src/builtins.rs:20://! Inside an `async/spawn`'d task (`sema_core::in_async_context()`), all four
C13	crates/sema-mcp/src/builtins.rs:26://! see [`block_on`].
C13	crates/sema-mcp/src/builtins.rs:312:/// non-async-context) path. Routes through `sema_io::io_block_on`, the ADR
C13	crates/sema-mcp/src/builtins.rs:317:/// offered both: "keep TOKIO_RT/block_on... or route through the sanctioned
C13	crates/sema-mcp/src/builtins.rs:325:/// from inside `async/spawn` parked on `AwaitIo` indefinitely). Routing every
C13	crates/sema-mcp/src/builtins.rs:330:/// behavior is unchanged: `io_block_on` blocks the calling thread until the
C13	crates/sema-mcp/src/builtins.rs:332:fn block_on<F: Future>(future: F) -> F::Output {
C13	crates/sema-mcp/src/builtins.rs:333:    sema_io::io_block_on(future)
C13	crates/sema-mcp/src/builtins.rs:40://! **Cancellation semantics.** If a task is cancelled (`async/cancel`,
C13	crates/sema-mcp/src/builtins.rs:413:/// access — legal to drive via the sync `block_on` or `sema_io::io_block_on`.
C13	crates/sema-mcp/src/builtins.rs:41://! `async/timeout` expiry) while it holds a connection's checkout, the slot is
C13	crates/sema-mcp/src/builtins.rs:740:/// via the blocking [`block_on`]) — shared by `mcp/connect`'s synchronous
C13	crates/sema-mcp/src/builtins.rs:749:    let (client, identity) = block_on(connect_dispatch_async(
C13	crates/sema-mcp/src/builtins.rs:774:/// `async/spawn`) — see `docs/plans/2026-06-24-workflow-mcp-auth.md` §3.
C13	crates/sema-mcp/src/builtins.rs:79:thread_local! {
C13	crates/sema-mcp/src/client_auth.rs:35:        rt.block_on(async {
C13	crates/sema-mcp/src/client_auth.rs:88:/// `block_on` already active on the same thread.
C13	crates/sema-mcp/src/client_auth.rs:95:    rt.block_on(async {
C13	crates/sema-mcp/src/oauth/flow.rs:276:            let request = server.recv().expect("receive token request");
H07	crates/sema-mcp/src/oauth/loopback.rs:84:                .recv_timeout(remaining)
H07	crates/sema-mcp/src/tools.rs:548:    // runtime, the sole async engine, so async/await, channels, and timers work
H06	crates/sema-notebook/src/bridge.rs:126:            while let Some(req) = rt.block_on(rx.recv()) {
H06	crates/sema-notebook/src/engine.rs:144:    /// whichever cell this engine is currently driving (`async/sleep 60000`
H06	crates/sema-notebook/src/engine.rs:627:                   (channel/send ch (list ch))
H06	crates/sema-notebook/src/engine.rs:917:                std::thread::sleep(Duration::from_millis(1));
H06	crates/sema-notebook/src/engine.rs:923:        let (_, result) = engine.create_and_eval("(async/sleep 60000)").unwrap();
C06	crates/sema-otel/src/imp.rs:142:/// propagation across `async/spawn` (a `(with-span … (async/map …))` becomes one
C06	crates/sema-otel/src/imp.rs:336:    // `thread_local!` block, but std destroys them in an unspecified order, so a window
C06	crates/sema-otel/src/imp.rs:458:        std::thread::sleep(Duration::from_millis(25));
C06	crates/sema-otel/src/imp.rs:83:thread_local! {
R02	crates/sema-stdlib/src/archive.rs:10://! `async/spawn` (`in_async_context()`) — offloads it onto the process-wide
R02	crates/sema-stdlib/src/archive.rs:21://! follow the same `in_async_context()` gate and offload through `fs_offload`
R02	crates/sema-stdlib/src/archive.rs:358:    // DEFLATE pass is CPU-bound; inside async/spawn it's offloaded to the I/O
R01A	crates/sema-stdlib/src/async_ops.rs:10:    Value, ValueView, YieldReason,
R01B	crates/sema-stdlib/src/async_ops.rs:15:/// Parse a duration-in-milliseconds argument for `async/sleep` / `async/timeout`.
R01A	crates/sema-stdlib/src/async_ops.rs:234:/// `async/await` continuation: the awaited promise settled (delivered as a
R01A	crates/sema-stdlib/src/async_ops.rs:257:                "async/await: awaited promise resumed with an unexpected runtime response",
R01A	crates/sema-stdlib/src/async_ops.rs:263:/// `async/all` continuation: on success the runtime delivers every observed
R01A	crates/sema-stdlib/src/async_ops.rs:298:                "async/all: resumed with an unexpected runtime response",
R01A	crates/sema-stdlib/src/async_ops.rs:304:/// `async/race` and `async/timeout` continuation: the winning settlement is
R01A	crates/sema-stdlib/src/async_ops.rs:305:/// delivered as a single `Settlement`; an elapsed `async/timeout` deadline
R01D	crates/sema-stdlib/src/async_ops.rs:334:/// `async/cancel` continuation: returns the boolean first-request result.
R01D	crates/sema-stdlib/src/async_ops.rs:355:                "async/cancel: resumed with an unexpected runtime response",
R01D	crates/sema-stdlib/src/async_ops.rs:407:/// `async/run` continuation: the origin-root drain completed; resume with nil.
R01D	crates/sema-stdlib/src/async_ops.rs:441:    // async/spawn — spawn a thunk as a detached task; resume with its promise.
R01D	crates/sema-stdlib/src/async_ops.rs:442:    register_runtime_fn(env, "async/spawn", |args| {
R01D	crates/sema-stdlib/src/async_ops.rs:443:        check_arity!(args, "async/spawn", 1);
R01A	crates/sema-stdlib/src/async_ops.rs:450:    // async/await — suspend until the promise settles. A rejection re-raises the
R01A	crates/sema-stdlib/src/async_ops.rs:455:    // that are already plain values — e.g. an `async/all` value list — pass
R01A	crates/sema-stdlib/src/async_ops.rs:457:    register_runtime_fn(env, "async/await", |args| {
R01A	crates/sema-stdlib/src/async_ops.rs:458:        check_arity!(args, "async/await", 1);
R01D	crates/sema-stdlib/src/async_ops.rs:468:    // async/run — suspend on the self-resolving-waits barrier: wait until every
R01D	crates/sema-stdlib/src/async_ops.rs:471:    register_runtime_fn(env, "async/run", |args| {
R01D	crates/sema-stdlib/src/async_ops.rs:472:        check_arity!(args, "async/run", 0);
R01D	crates/sema-stdlib/src/async_ops.rs:518:    register_runtime_fn(env, "async/cancelled?", |args| {
R01D	crates/sema-stdlib/src/async_ops.rs:519:        inspect_op(args, "async/cancelled?", Predicate::Cancelled)
R01D	crates/sema-stdlib/src/async_ops.rs:522:    // async/cancel — request cancellation of the spawned task behind a promise.
R01D	crates/sema-stdlib/src/async_ops.rs:525:    register_runtime_fn(env, "async/cancel", |args| {
R01D	crates/sema-stdlib/src/async_ops.rs:526:        check_arity!(args, "async/cancel", 1);
R01D	crates/sema-stdlib/src/async_ops.rs:527:        let id = expect_promise(args, "async/cancel", 0)?;
R01D	crates/sema-stdlib/src/async_ops.rs:52:        "async/await: awaited task was cancelled",
R01A	crates/sema-stdlib/src/async_ops.rs:534:    // async/all — OBSERVE every supplied promise; resume with the input-ordered
R01A	crates/sema-stdlib/src/async_ops.rs:537:    register_runtime_fn(env, "async/all", |args| {
R01A	crates/sema-stdlib/src/async_ops.rs:538:        check_arity!(args, "async/all", 1);
R01A	crates/sema-stdlib/src/async_ops.rs:539:        let items = expect_list_or_vector(&args[0], "async/all")?;
R01A	crates/sema-stdlib/src/async_ops.rs:540:        let promises = collect_promise_ids(items, "async/all")?;
R01A	crates/sema-stdlib/src/async_ops.rs:550:    // async/race — OBSERVE the supplied promises; resume with the first (lowest-
R01A	crates/sema-stdlib/src/async_ops.rs:552:    register_runtime_fn(env, "async/race", |args| {
R01A	crates/sema-stdlib/src/async_ops.rs:553:        check_arity!(args, "async/race", 1);
R01A	crates/sema-stdlib/src/async_ops.rs:554:        let items = expect_list_or_vector(&args[0], "async/race")?;
R01A	crates/sema-stdlib/src/async_ops.rs:556:            return Err(SemaError::eval("async/race: requires at least one promise"));
R01A	crates/sema-stdlib/src/async_ops.rs:558:        let promises = collect_promise_ids(items, "async/race")?;
R01B	crates/sema-stdlib/src/async_ops.rs:568:    // async/timeout — OBSERVE a single promise bounded by a deadline. An
R01B	crates/sema-stdlib/src/async_ops.rs:571:    register_runtime_fn(env, "async/timeout", |args| {
R01B	crates/sema-stdlib/src/async_ops.rs:572:        check_arity!(args, "async/timeout", 2);
R01B	crates/sema-stdlib/src/async_ops.rs:573:        let ms = duration_ms(&args[0], "async/timeout")?;
R01B	crates/sema-stdlib/src/async_ops.rs:577:                "async/timeout: duration {ms} ms exceeds maximum {MAX_TIMEOUT_MS} ms (1 day)"
R01A	crates/sema-stdlib/src/async_ops.rs:581:        let id = expect_promise(args, "async/timeout", 1)?;
R01B	crates/sema-stdlib/src/async_ops.rs:591:    // async/sleep — suspend for a duration in milliseconds.
R01B	crates/sema-stdlib/src/async_ops.rs:606:        sema_core::intern("async/sleep"),
R01B	crates/sema-stdlib/src/async_ops.rs:608:            "async/sleep",
R01A	crates/sema-stdlib/src/async_ops.rs:612:                    if let Some(cached) = take_resume_value() {
R01B	crates/sema-stdlib/src/async_ops.rs:615:                    set_yield_signal(YieldReason::Sleep(ms));
R01A	crates/sema-stdlib/src/async_ops.rs:620:                std::thread::sleep(std::time::Duration::from_millis(ms));
R01C	crates/sema-stdlib/src/async_ops.rs:636:/// The error raised when `channel/send` finds the channel closed (eagerly or
R01B	crates/sema-stdlib/src/async_ops.rs:63:/// Validate and cap `async/sleep`'s duration argument, returning the sleep in
R01C	crates/sema-stdlib/src/async_ops.rs:641:        "channel/send: channel is closed; value {value} was dropped"
R01B	crates/sema-stdlib/src/async_ops.rs:66:    check_arity!(args, "async/sleep", 1);
R01C	crates/sema-stdlib/src/async_ops.rs:671:/// `channel/send` continuation: `Sent` → nil; `Closed` → the closed-send error
R01B	crates/sema-stdlib/src/async_ops.rs:67:    let ms = duration_ms(&args[0], "async/sleep")?;
R01B	crates/sema-stdlib/src/async_ops.rs:68:    // Cap the duration (mirrors async/timeout). The runtime/scheduler virtual
R01C	crates/sema-stdlib/src/async_ops.rs:700:            _ => Err(SemaError::eval("channel/send: unexpected runtime response")),
R01C	crates/sema-stdlib/src/async_ops.rs:705:/// `channel/recv` continuation: `Received(v)` → v; `Closed` → nil (the documented
R01A	crates/sema-stdlib/src/async_ops.rs:70:    // whole delta in one `thread::sleep`; without a bound an out-of-range
R01C	crates/sema-stdlib/src/async_ops.rs:731:            _ => Err(SemaError::eval("channel/recv: unexpected runtime response")),
R01B	crates/sema-stdlib/src/async_ops.rs:75:            "async/sleep: duration {ms} ms exceeds maximum {MAX_SLEEP_MS} ms (1 day)"
R01B	crates/sema-stdlib/src/async_ops.rs:82:/// Continuation for `async/sleep` under the unified runtime. A timer wait carries
R01C	crates/sema-stdlib/src/async_ops.rs:862:    // channel/send — send a value; suspend until buffered/handed to a receiver.
R01C	crates/sema-stdlib/src/async_ops.rs:865:    register_runtime_fn(env, "channel/send", |args| {
R01C	crates/sema-stdlib/src/async_ops.rs:866:        check_arity!(args, "channel/send", 2);
R01C	crates/sema-stdlib/src/async_ops.rs:867:        let channel = expect_channel(args, "channel/send", 0)?;
R01C	crates/sema-stdlib/src/async_ops.rs:879:    // channel/recv — receive a value; suspend until one is available. A closed +
R01C	crates/sema-stdlib/src/async_ops.rs:881:    register_runtime_fn(env, "channel/recv", |args| {
R01C	crates/sema-stdlib/src/async_ops.rs:882:        check_arity!(args, "channel/recv", 1);
R01C	crates/sema-stdlib/src/async_ops.rs:883:        let channel = expect_channel(args, "channel/recv", 0)?;
R01A	crates/sema-stdlib/src/async_ops.rs:9:    check_arity, in_runtime_quantum, set_yield_signal, take_resume_value, Env, NativeFn, SemaError,
R23A	crates/sema-stdlib/src/context.rs:100:        let result = sema_core::call_callback(ctx, thunk, &[]);
R03	crates/sema-stdlib/src/diff.rs:14://! `async/spawn` (`in_async_context()`) — offloaded through `fs_offload`
R04	crates/sema-stdlib/src/event.rs:39:/// cooperative-scheduler `in_async_context()` `AwaitIo` poll. The unified-runtime
R04	crates/sema-stdlib/src/event.rs:46:    // thread rather than `std::thread::sleep`-blocking it between scans, so
R04	crates/sema-stdlib/src/event.rs:60:        std::thread::sleep(Duration::from_millis(5));
R05	crates/sema-stdlib/src/fs_watch.rs:26:thread_local! {
R05	crates/sema-stdlib/src/fs_watch.rs:91:            let _ = stop_rx.recv(); // park until the registry entry is dropped
R06	crates/sema-stdlib/src/git.rs:166:/// executor's blocking worker (via `io_block_on` inside `runtime_offload`). The
R06	crates/sema-stdlib/src/git.rs:196:    if let Some(v) = sema_core::take_resume_value() {
R06	crates/sema-stdlib/src/git.rs:225:    if let Some(v) = sema_core::take_resume_value() {
R06	crates/sema-stdlib/src/git.rs:7://! Inside an `async/spawn`'d task every builtin offloads the subprocess onto
R07A	crates/sema-stdlib/src/http.rs:104:/// `reqwest::RequestBuilder`. Shared by both the synchronous `block_on` path and
R07A	crates/sema-stdlib/src/http.rs:233:    // Inside a unified-runtime VM quantum (an `async/spawn`'d task): offload the
R07A	crates/sema-stdlib/src/http.rs:237:    // the boundary, and an `async/cancel`/`async/timeout` aborts it by dropping
R07B	crates/sema-stdlib/src/http.rs:247:    // Top-level (not in any task): the synchronous path. `io_block_on` drives the
R07B	crates/sema-stdlib/src/http.rs:252:    let value = sema_io::io_block_on(async {
R07A	crates/sema-stdlib/src/http.rs:289:/// resume; cancellation (`async/cancel`/`async/timeout`) fires the wait's cancel
R07A	crates/sema-stdlib/src/http.rs:292:/// `IoHandle::with_abort` semantics.
R07A	crates/sema-stdlib/src/http.rs:302:    if let Some(v) = sema_core::take_resume_value() {
R08A	crates/sema-stdlib/src/io.rs:1044:// (`fs_offload`, gated on `in_async_context()`), which stays for the legacy
R08C	crates/sema-stdlib/src/io.rs:11:thread_local! {
R08A	crates/sema-stdlib/src/io.rs:1212:                std::thread::sleep(Duration::from_millis(delay));
R08B	crates/sema-stdlib/src/io.rs:1365:// chunk is offloaded — repeating via a hand-rolled `IoHandle` poll closure
R08A	crates/sema-stdlib/src/io.rs:1398:// untraced `IoHandle`, the runtime path re-checks the source on the VM thread and
R08A	crates/sema-stdlib/src/io.rs:1417:/// `IoHandle`.
R08A	crates/sema-stdlib/src/io.rs:1464:            std::thread::sleep(Duration::from_millis(RUNTIME_POLL_INTERVAL_MS));
R08A	crates/sema-stdlib/src/io.rs:1577:/// plus the legacy cooperative-scheduler `in_async_context()` `AwaitIo` poll. The
R08C	crates/sema-stdlib/src/io.rs:17:thread_local! {
R22A	crates/sema-stdlib/src/io.rs:2287:                    sema_core::call_callback(ctx, &func, &[Value::string(&line_buf)])?;
R22A	crates/sema-stdlib/src/io.rs:2335:                    acc = sema_core::call_callback_owned(ctx, &func, &mut cb_args)?;
R22A	crates/sema-stdlib/src/io.rs:2390:                    acc = sema_core::call_callback_owned(ctx, &func, &mut cb_args)?;
R09A	crates/sema-stdlib/src/kv.rs:77:thread_local! {
R22A	crates/sema-stdlib/src/list.rs:2121:/// A runtime-only native (`async/spawn`, `channel/*`, `async/resolved`, …) can
R22A	crates/sema-stdlib/src/list.rs:2154:/// Plain native callbacks (e.g. `(map channel/recv ...)`) don't have that
R22A	crates/sema-stdlib/src/list.rs:2162:        sema_core::with_stdlib_ctx(|ctx| sema_core::call_callback(ctx, func, args))
R22A	crates/sema-stdlib/src/list.rs:2173:    let result = sema_core::with_stdlib_ctx(|ctx| sema_core::call_callback_owned(ctx, func, args));
R22A	crates/sema-stdlib/src/list.rs:2180:    if sema_core::in_runtime_quantum() && sema_core::take_yield_signal().is_some() {
R22A	crates/sema-stdlib/src/list.rs:2184:             For example, `(map (fn (x) (channel/recv x)) ...)` instead of \
R22A	crates/sema-stdlib/src/list.rs:2185:             `(map channel/recv ...)`.",
R22A	crates/sema-stdlib/src/list.rs:479:/// (`(apply async/spawn …)`) suspends cleanly. `IdentityContinuation` returns
R22A	crates/sema-stdlib/src/list.rs:907:    // (`async/spawn`, `channel/*`, `async/resolved`, … — whose legacy value ABI
R22A	crates/sema-stdlib/src/list.rs:909:    // such an op can run/suspend, so `(apply async/spawn (list thunk))` works
R22A	crates/sema-stdlib/src/meta.rs:53:    // nonblocking-agent-run.md`) — so this real `thread::sleep` loop is only
R22A	crates/sema-stdlib/src/meta.rs:56:    // off via `async/sleep` instead.
R22A	crates/sema-stdlib/src/meta.rs:70:                        std::thread::sleep(std::time::Duration::from_millis(delay));
R23A	crates/sema-stdlib/src/otel.rs:86:/// async op inside it (`async/spawn`, `channel/*`, …) parks on the active task
R10	crates/sema-stdlib/src/pdf.rs:7://! `async/spawn` (`in_async_context()`) — offloads it through `fs_offload`
R11	crates/sema-stdlib/src/proc.rs:11://! lifetime. Inside an `async/spawn`'d task that would stall every sibling on
R11	crates/sema-stdlib/src/proc.rs:84:thread_local! {
R12	crates/sema-stdlib/src/pty.rs:12://! which can run for a long time. Inside an `async/spawn`'d task that would stall
R12	crates/sema-stdlib/src/pty.rs:64:thread_local! {
F09B	crates/sema-stdlib/src/runtime_offload.rs:105:/// call site (catchable by an enclosing try/catch, and by `async/timeout`).
F09B	crates/sema-stdlib/src/runtime_offload.rs:140:/// a `kill_on_drop` child) — the retired `IoHandle::with_abort` teardown. Lives on
F09B	crates/sema-stdlib/src/runtime_offload.rs:199:            // On a plain executor worker thread `io_block_on` is legal and enters
F09B	crates/sema-stdlib/src/runtime_offload.rs:204:            let out: Result<T, String> = sema_io::io_block_on(async move {
F09B	crates/sema-stdlib/src/runtime_offload.rs:226:/// same teardown the blocking tier gives, without an `io_block_on` worker.
F09B	crates/sema-stdlib/src/runtime_offload.rs:22://! dispatches with a bare thread-parking `block_on` and NO tokio reactor
F09B	crates/sema-stdlib/src/runtime_offload.rs:25://! future off the VM thread is [`sema_io::io_block_on`] on the executor's (plain
F09B	crates/sema-stdlib/src/runtime_offload.rs:28://! [`PreparedExternalOperation::interruptible_blocking`] + `io_block_on`, and
F09B	crates/sema-stdlib/src/runtime_offload.rs:29://! preserve the retired `IoHandle::with_abort` teardown by racing the work
F09B	crates/sema-stdlib/src/runtime_offload.rs:30://! against a cancel signal in a `tokio::select!`: on `async/cancel`/`async/timeout`
F09B	crates/sema-stdlib/src/runtime_offload.rs:314:/// running its future via [`sema_io::io_block_on`] and mapping the domain
F09B	crates/sema-stdlib/src/runtime_offload.rs:322:/// async reactor (a synchronous library call under `io_block_on`) pick this;
F09B	crates/sema-stdlib/src/runtime_offload.rs:453://     and cannot be reclaimed — best-effort, matching the retired `IoHandle`
R13	crates/sema-stdlib/src/secret.rs:13://! each do the scan synchronously at top level, but — inside `async/spawn`
R13	crates/sema-stdlib/src/secret.rs:14://! (`in_async_context()`) — offload the scan onto the process-wide I/O pool
R13	crates/sema-stdlib/src/secret.rs:233:        // CPU-bound and can run long over large inputs; inside async/spawn
R14	crates/sema-stdlib/src/serial.rs:86:thread_local! {
R14	crates/sema-stdlib/src/serial.rs:8://! VM thread for the operation's whole duration. Inside an `async/spawn`'d
R15A	crates/sema-stdlib/src/server.rs:1221:        while let Some(msg) = outgoing_rx.recv().await {
R15A	crates/sema-stdlib/src/server.rs:1298:/// `block_on`) that panicked when the channel was bounded + `blocking_send`.
R15B	crates/sema-stdlib/src/server.rs:1322:    use sema_core::call_callback;
R15B	crates/sema-stdlib/src/server.rs:1331:    // evaluator thread and may `send` from inside a provider's block_on (e.g.
R15B	crates/sema-stdlib/src/server.rs:1345:    match call_callback(ctx, &stream_handler, &[send_fn]) {
R15B	crates/sema-stdlib/src/server.rs:1360:    use sema_core::{call_callback, NativeFn};
R15B	crates/sema-stdlib/src/server.rs:1384:    // NOTE: `ws/send`/`ws/recv` below use bounded blocking_send/blocking_recv,
R15B	crates/sema-stdlib/src/server.rs:1387:    // callback fires inside the provider's block_on) would hit the same "block
R15B	crates/sema-stdlib/src/server.rs:1421:            match rx.blocking_recv() {
R15B	crates/sema-stdlib/src/server.rs:1456:    match call_callback(ctx, &ws_handler, &[conn]) {
R15B	crates/sema-stdlib/src/server.rs:1491:    use sema_core::call_callback;
R15B	crates/sema-stdlib/src/server.rs:1494:    // (`rx.blocking_recv()` in the dispatch loop) for the life of the server —
R15B	crates/sema-stdlib/src/server.rs:1496:    // do again. Inside `async/spawn` that thread IS the VM thread the
R15B	crates/sema-stdlib/src/server.rs:1509:        // (no async/spawn) — the CLI's error reporter prints `.hint()`
R15B	crates/sema-stdlib/src/server.rs:1510:        // separately. `async/await`ing a rejected task only sees this message.
R15B	crates/sema-stdlib/src/server.rs:1512:            "http/serve runs a blocking accept loop; it cannot be started inside async/spawn or \
R15B	crates/sema-stdlib/src/server.rs:1622:    let actual_port = match ready_rx.recv() {
R15B	crates/sema-stdlib/src/server.rs:1647:        if let Err(e) = call_callback(ctx, cb, &[Value::map(info)]) {
R15B	crates/sema-stdlib/src/server.rs:1656:    // at a time on the evaluator thread before looping back to `blocking_recv`
R15B	crates/sema-stdlib/src/server.rs:1658:    // `blocking_recv` on its own per-connection channel) only ever gets called
R15B	crates/sema-stdlib/src/server.rs:1659:    // from inside `call_callback` below — so a WS handler idling in `ws/recv`
R15B	crates/sema-stdlib/src/server.rs:1668:    while let Some(req) = rx.blocking_recv() {
R15B	crates/sema-stdlib/src/server.rs:1672:                match call_callback(ctx, &handler, &[request_val]) {
R15A	crates/sema-stdlib/src/server.rs:1753:        let result = rt.block_on(async {
R15A	crates/sema-stdlib/src/server.rs:1776:        rt.block_on(async {
R15B	crates/sema-stdlib/src/server.rs:381:                    let result = sema_core::call_callback(ctx, &handler, &tool_args)?;
R15A	crates/sema-stdlib/src/server.rs:78:    /// and may be inside a provider's `block_on` (e.g. llm/stream), where a
R15B	crates/sema-stdlib/src/server.rs:893:/// non-static handler through `call_callback` — the value ABI with its passed
R15B	crates/sema-stdlib/src/server.rs:896:    use sema_core::{call_callback, with_stdlib_ctx, EvalContext, NativeFn};
R15B	crates/sema-stdlib/src/server.rs:902:            let invoke = |handler: &Value, req: Value| call_callback(ctx, handler, &[req]);
R15B	crates/sema-stdlib/src/server.rs:912:                with_stdlib_ctx(|c| call_callback(c, handler, &[req]))
R16A	crates/sema-stdlib/src/sqlite.rs:23://! queues (an async caller's `IoHandle` re-attempts the checkout every poll —
R16A	crates/sema-stdlib/src/sqlite.rs:76:thread_local! {
R16A	crates/sema-stdlib/src/sqlite.rs:8://! thread for the operation's whole duration. Inside an `async/spawn`'d task
R17A	crates/sema-stdlib/src/stream.rs:4://! always synchronous, even inside `async/spawn`, no offload needed. File-backed
R22B	crates/sema-stdlib/src/string.rs:140:thread_local! {
R18C	crates/sema-stdlib/src/system.rs:112:            std::thread::sleep(std::time::Duration::from_millis(ms));
R18C	crates/sema-stdlib/src/system.rs:13:use sema_core::{check_arity, in_runtime_quantum, take_resume_value, Caps, SemaError, Value};
R18B	crates/sema-stdlib/src/system.rs:158:thread_local! {
R18C	crates/sema-stdlib/src/system.rs:21:/// Clamp for a blocking sleep routed to a worker thread (mirrors `async/sleep`):
R18C	crates/sema-stdlib/src/system.rs:25:/// Cancel hook for the blocking `sleep` worker. A `thread::sleep` cannot be
R18C	crates/sema-stdlib/src/system.rs:277:/// executor's blocking worker (via `io_block_on` inside `runtime_offload`). It
