F02	crates/sema-core/src/async_signal.rs:10://! is [`YieldReason::Sleep`], which a ctx-less `async/sleep` uses to surface a
R18A	crates/sema-stdlib/src/system.rs:322:/// Cancel hook for the runtime `shell` op. On `async/cancel`/`async/timeout` it
R18C	crates/sema-stdlib/src/system.rs:379:    if let Some(v) = take_resume_value() {
R18C	crates/sema-stdlib/src/system.rs:529:    // VM thread — two `async/spawn`ed sleeps then overlap instead of serializing
R18C	crates/sema-stdlib/src/system.rs:530:    // on the VM thread (unlike `async/sleep`, which is a virtual timer). Outside
R18C	crates/sema-stdlib/src/system.rs:544:                // freeze every sibling task. Yield exactly like `async/sleep`
R18C	crates/sema-stdlib/src/system.rs:548:                std::thread::sleep(std::time::Duration::from_millis(ms as u64));
R18B	crates/sema-stdlib/src/system.rs:880:                        sema_core::call_callback(ctx, cb, &[])?;
R19	crates/sema-stdlib/src/terminal.rs:186:                std::thread::sleep(std::time::Duration::from_millis(SPINNER_INTERVAL_MS));
R19	crates/sema-stdlib/src/terminal.rs:37:thread_local! {
R23B	crates/sema-stdlib/src/workflow.rs:223:/// `async/spawn`, an offloaded `llm/chat` tool loop, `channel/*`) parks on the active
R23B	crates/sema-stdlib/src/workflow_mcp.rs:473:thread_local! {
R20A	crates/sema-stdlib/src/ws.rs:11://! channel. Top-level ops block the VM thread; ops inside an `async/spawn` task
R20A	crates/sema-stdlib/src/ws.rs:393:            cmd = cmd_rx.recv() => match cmd {
R20A	crates/sema-stdlib/src/ws.rs:447:    if let Some(v) = sema_core::take_resume_value() {
R20B	crates/sema-stdlib/src/ws.rs:481:    match ready_rx.blocking_recv() {
R20A	crates/sema-stdlib/src/ws.rs:513:        if let Some(v) = sema_core::take_resume_value() {
R20B	crates/sema-stdlib/src/ws.rs:526:    let ev = evt_rx.borrow_mut().blocking_recv();
R20A	crates/sema-stdlib/src/ws.rs:530:fn ws_recv_timeout(args: &[Value]) -> NativeResult {
R20A	crates/sema-stdlib/src/ws.rs:543:        if let Some(v) = sema_core::take_resume_value() {
R20B	crates/sema-stdlib/src/ws.rs:567:    let outcome = sema_io::io_block_on(async {
R20A	crates/sema-stdlib/src/ws.rs:724:    register_runtime_fn(env, "ws/recv-timeout", ws_recv_timeout);
F30	crates/sema-vm/src/debug.rs:412:    AsyncYield(sema_core::YieldReason),
C16	crates/sema-vm/src/lower.rs:1013:/// (async body ...) → wrap body in zero-arg lambda, call async/spawn
C16	crates/sema-vm/src/lower.rs:1032:        func: Box::new(CoreExpr::Var(intern("async/spawn"))),
C16	crates/sema-vm/src/lower.rs:1038:/// (await expr) → call async/await with the expression
C16	crates/sema-vm/src/lower.rs:1045:        func: Box::new(CoreExpr::Var(intern("async/await"))),
C16	crates/sema-vm/src/lower.rs:13:thread_local! {
C16	crates/sema-vm/src/lower.rs:298:thread_local! {
C16	crates/sema-vm/src/lower.rs:301:    /// `Spur` ids are only meaningful within the `thread_local!` interner that
C16	crates/sema-vm/src/lower.rs:364:    thread_local! {
F09B	crates/sema-vm/src/runtime/host.rs:306:            match guard.recv() {
F09B	crates/sema-vm/src/runtime/host.rs:346:        ExecutorDispatch::Async(async_dispatch) => block_on(async_dispatch.into_future()),
F09B	crates/sema-vm/src/runtime/host.rs:370:fn block_on<F: Future>(future: F) -> F::Output {
F09B	crates/sema-vm/src/runtime/host.rs:457:                std::thread::sleep(Duration::from_millis(ms));
F09B	crates/sema-vm/src/runtime/host.rs:488:        rx.recv_timeout(Duration::from_secs(2))
F09B	crates/sema-vm/src/runtime/host.rs:490:        rx.recv_timeout(Duration::from_secs(2))
F09B	crates/sema-vm/src/runtime/host.rs:543:        std::thread::sleep(Duration::from_millis(200));
F09B	crates/sema-vm/src/runtime/host.rs:578:        rx.recv_timeout(Duration::from_secs(2))
F09B	crates/sema-vm/src/runtime/host.rs:87:/// overlap, so `async/spawn`ed blocking operations no longer serialize.
F08A	crates/sema-vm/src/runtime/host_api.rs:125:/// `block_on_inbox` wakes for a command exactly as it would for a completion
F03	crates/sema-vm/src/runtime/state.rs:1072:            // Re-evaluate parked `async/run` barriers against the current
F08A	crates/sema-vm/src/runtime/state.rs:1226:    pub fn block_on_inbox(&self, deadline: Option<Instant>) -> bool {
F08A	crates/sema-vm/src/runtime/state.rs:1231:            .is_some_and(|waits| waits.block_on_inbox(deadline))
F03	crates/sema-vm/src/runtime/state.rs:1308:    /// Re-evaluate every parked `async/run` barrier and resume the first whose
F23	crates/sema-vm/src/runtime/state.rs:1394:        // This is what makes `(async/timeout 0 (async 42))` return 42 (the ready
F08B	crates/sema-vm/src/runtime/state.rs:1461:        // A VM task parked directly on a timer (legacy `async/sleep` via
F08B	crates/sema-vm/src/runtime/state.rs:1462:        // `VmSleep`): wake it and re-run its frame. Observational `async/timeout`
F03	crates/sema-vm/src/runtime/state.rs:1620:                        // A cancelled `async/run` barrier: nothing external to tear
F23	crates/sema-vm/src/runtime/state.rs:1658:            let mut task = state.tasks.remove(&task_id).expect("selected task exists");
F23	crates/sema-vm/src/runtime/state.rs:1710:                let (Some(task), Some(waits)) = (state.tasks.remove(&task_id), state.waits.take())
F27	crates/sema-vm/src/runtime/state.rs:1966:        // cancellable task (top level can't be `async/cancel`led), and a native that
F24	crates/sema-vm/src/runtime/state.rs:203:    /// child (the `async/spawn` capture that used to read each seam's
F08B	crates/sema-vm/src/runtime/state.rs:2188:            // The only TLS yield signal left is `async/sleep`'s ctx-less value ABI:
F08B	crates/sema-vm/src/runtime/state.rs:2193:                YieldReason::Sleep(ms) => {
F23	crates/sema-vm/src/runtime/state.rs:2621:                        let task = state.tasks.remove(&task_id).ok_or_else(|| {
F23	crates/sema-vm/src/runtime/state.rs:2813:                // first regardless (e.g. `channel/send` settles the sender's
F03	crates/sema-vm/src/runtime/state.rs:3035:        // `async/run` (OriginBarrier): park the caller on a self-resolving-waits
F24	crates/sema-vm/src/runtime/state.rs:3304:                            // one `async/spawn` layer deeper is not orphaned running
F23	crates/sema-vm/src/runtime/state.rs:33:use sema_core::YieldReason;
F23	crates/sema-vm/src/runtime/state.rs:3447:                // callback (`(map channel/recv …)`) leaves a channel/promise/sleep
F23	crates/sema-vm/src/runtime/state.rs:3456:                let native_result = match sema_core::take_yield_signal() {
F23	crates/sema-vm/src/runtime/state.rs:3460:                             For example, `(map (fn (x) (channel/recv x)) ...)` instead of \
F23	crates/sema-vm/src/runtime/state.rs:3461:                             `(map channel/recv ...)`.",
F24	crates/sema-vm/src/runtime/state.rs:3912:    /// `RuntimeResponse::Promise(id)`. This is the sole `async/spawn` path.
F24	crates/sema-vm/src/runtime/state.rs:3941:                    "async/spawn: argument must be a function (compiled VM closure)",
F24	crates/sema-vm/src/runtime/state.rs:3957:                sema_core::SemaError::eval("async/spawn: thunk closure has no home environment"),
F24	crates/sema-vm/src/runtime/state.rs:3971:                    sema_core::SemaError::eval("async/spawn: task identity exhausted"),
F24	crates/sema-vm/src/runtime/state.rs:3994:                        sema_core::SemaError::eval("async/spawn: promise identity exhausted"),
F27	crates/sema-vm/src/runtime/state.rs:4001:            // cancel edge the plan's "async/cancel through the cancellation-parent
F23	crates/sema-vm/src/runtime/state.rs:4003:            // the tasks it spawned (e.g. a task parked on `async/await` of a child
F27	crates/sema-vm/src/runtime/state.rs:4005:            // It does NOT make `async/await`/`all`/`race`/`timeout` cancel SUPPLIED
F27	crates/sema-vm/src/runtime/state.rs:4047:        // (`async/pending?`, `async/cancel`) sees it Pending, and a post-spawn op
F24	crates/sema-vm/src/runtime/state.rs:4049:        // quantum. `async/spawn` always parks its VM, so `owner` is a `VmResume`:
F23	crates/sema-vm/src/runtime/state.rs:4222:        let mut task = state.tasks.remove(&task_id).expect("task prevalidated");
F23	crates/sema-vm/src/runtime/state.rs:4262:    /// - root main task parked directly on `channel/recv` (top-level, no sender)
F23	crates/sema-vm/src/runtime/state.rs:4263:    ///   → "channel/recv: channel is empty";
F23	crates/sema-vm/src/runtime/state.rs:4264:    /// - root main task parked directly on `channel/send` (full, no receiver)
F23	crates/sema-vm/src/runtime/state.rs:4265:    ///   → "channel/send: channel is full";
F23	crates/sema-vm/src/runtime/state.rs:4293:            // The root main task parked directly on a `channel/recv`/`channel/send`
F23	crates/sema-vm/src/runtime/state.rs:4314:                    sema_core::SemaError::eval("channel/recv: channel is empty")
F23	crates/sema-vm/src/runtime/state.rs:4316:                    sema_core::SemaError::eval("channel/send: channel is full").with_hint(
F03	crates/sema-vm/src/runtime/state.rs:487:    // Count of live `OriginBarrier` (`async/run`) protocol waits. A cheap
F23	crates/sema-vm/src/runtime/state.rs:4899:        &format!("async/timeout: operation timed out after {duration_ms} ms"),
F23	crates/sema-vm/src/runtime/state.rs:4900:        "async/timeout",
F03	crates/sema-vm/src/runtime/state.rs:5342:/// Whether an `async/run` barrier for `caller` (whose origin root is `root` and
F03	crates/sema-vm/src/runtime/state.rs:5387:                    // suspends before its own `async/run` lets a descendant park
F03	crates/sema-vm/src/runtime/state.rs:5399:/// Register an `async/run` (`OriginBarrier`) suspension: park the caller with an
F03	crates/sema-vm/src/runtime/state.rs:541:    /// An `async/run` (`OriginBarrier`) suspension: the caller parks until every
F08B	crates/sema-vm/src/runtime/state.rs:5657:    /// A VM root/child parked on `async/sleep`: arm a runtime timer for `ms`
F23	crates/sema-vm/src/runtime/state.rs:5903:    thread_local! {
F23	crates/sema-vm/src/runtime/state.rs:626:thread_local! {
F23	crates/sema-vm/src/runtime/state.rs:77:    /// Pending resume for a VM-quantum task woken from an `async/await` (or
F24	crates/sema-vm/src/runtime/state.rs:78:    /// `async/spawn`) park: the value to inject onto the parked frame's stack
F24	crates/sema-vm/src/runtime/state.rs:83:    /// spawner's thread-locals at `async/spawn` and swapped into/out of the process
F24	crates/sema-vm/src/runtime/state.rs:881:    /// shape `async/spawn` produces. Used to build multi-task origin-root graphs
F03	crates/sema-vm/src/runtime/state.rs:882:    /// (e.g. an `async/run` barrier caller with a `ResourceSlot`-parked sibling)
F23	crates/sema-vm/src/runtime/tests.rs:1507:thread_local! {
F08A	crates/sema-vm/src/runtime/tests.rs:1678:fn runtime_command_wakes_a_thread_parked_in_block_on_inbox() {
F08A	crates/sema-vm/src/runtime/tests.rs:1679:    // The driving thread parks in `block_on_inbox` (as `drive_vm_on_runtime`
F08A	crates/sema-vm/src/runtime/tests.rs:1687:        std::thread::sleep(Duration::from_millis(50));
F08A	crates/sema-vm/src/runtime/tests.rs:1691:    let woke = runtime.block_on_inbox(None);
F08A	crates/sema-vm/src/runtime/tests.rs:1694:    assert!(woke, "block_on_inbox returns true when a command arrives");
F08A	crates/sema-vm/src/runtime/tests.rs:1697:        "command should wake block_on_inbox promptly, took {elapsed:?}"
F08A	crates/sema-vm/src/runtime/tests.rs:1702:fn block_on_inbox_returns_immediately_when_a_command_is_already_buffered() {
F08A	crates/sema-vm/src/runtime/tests.rs:1706:    // *subsequent* `block_on_inbox` call to observe. The first call below
F08A	crates/sema-vm/src/runtime/tests.rs:1714:        std::thread::sleep(Duration::from_millis(50));
F08A	crates/sema-vm/src/runtime/tests.rs:1717:    let woke_first = runtime.block_on_inbox(None);
F08A	crates/sema-vm/src/runtime/tests.rs:1722:    let woke_second = runtime.block_on_inbox(Some(start + Duration::from_millis(400)));
F08A	crates/sema-vm/src/runtime/tests.rs:1730:        "buffered command should make block_on_inbox return immediately, took {elapsed:?}"
F23	crates/sema-vm/src/runtime/tests.rs:1993:/// `channel/send`/`channel/recv`'s continuation for the in-place handoff fast
F23	crates/sema-vm/src/runtime/tests.rs:3754:/// itself excluded from an `async/run` barrier.
F23	crates/sema-vm/src/runtime/tests.rs:3799:/// Barrier caller: `async/run`, then record its release and return.
F23	crates/sema-vm/src/runtime/tests.rs:3824:/// CYCLE-FORMING for the `async/run` barrier. A same-origin-root sibling parked on
F23	crates/sema-vm/src/runtime/tests.rs:3826:/// channel) must NOT keep the barrier waiting — `(async/run)` releases because the
F23	crates/sema-vm/src/runtime/tests.rs:3866:    // Root R: main task M is the `async/run` barrier caller.
F23	crates/sema-vm/src/runtime/tests.rs:3896:            "async/run barrier hung on a ResourceSlot cycle (regression: ResourceSlot must be cycle-forming); events: {:?}",
F08A	crates/sema-vm/src/runtime/wait.rs:483:    /// `block_on_inbox` exactly like a worker completion would.
F08A	crates/sema-vm/src/runtime/wait.rs:569:    pub fn block_on_inbox(&mut self, deadline: Option<Instant>) -> bool {
F08A	crates/sema-vm/src/runtime/wait.rs:579:                inbox.recv_timeout(timeout).ok()
F08A	crates/sema-vm/src/runtime/wait.rs:581:            None => inbox.recv().ok(),
F08A	crates/sema-vm/src/runtime/wait.rs:72:/// so it wakes a parked `block_on_inbox` with no separate channel or select
F08A	crates/sema-vm/src/runtime/wait.rs:86:/// wakes a thread parked in `block_on_inbox` exactly like a completion does.
F29	crates/sema-vm/src/vm.rs:1057:/// `CurrentVmGuard` *before* invoking the native, so an `async/spawn` handled
F30	crates/sema-vm/src/vm.rs:1468:            match debug.command_rx.recv() {
F30	crates/sema-vm/src/vm.rs:1569:            match debug.command_rx.recv() {
F29	crates/sema-vm/src/vm.rs:158:    /// callee is not a native fn (keywords, callables routed via `call_callback`).
F28	crates/sema-vm/src/vm.rs:16:    YieldReason, NAN_INT_SMALL_PATTERN, NAN_PAYLOAD_BITS, NAN_PAYLOAD_MASK, NAN_TAG_MASK,
F28	crates/sema-vm/src/vm.rs:1872:                    NativeOutcome::Return(value) => match sema_core::take_yield_signal() {
F28	crates/sema-vm/src/vm.rs:1884:        Ok(match sema_core::take_yield_signal() {
F29	crates/sema-vm/src/vm.rs:1921:    /// `async/spawn` task or a cooperative HOF callback VM) owns its value out of
C17	crates/sema-vm/src/vm.rs:218:thread_local! {
F30	crates/sema-vm/src/vm.rs:2390:                                    // spawn_blocking thread on `reply_rx.recv()`, so
F28	crates/sema-vm/src/vm.rs:2749:                            let _ = sema_core::take_yield_signal();
F29	crates/sema-vm/src/vm.rs:2764:                        // A non-native callable (the call_callback branch) may still
F28	crates/sema-vm/src/vm.rs:2766:                        if let Some(reason) = sema_core::take_yield_signal() {
F28	crates/sema-vm/src/vm.rs:2781:                            let _ = sema_core::take_yield_signal();
F29	crates/sema-vm/src/vm.rs:2796:                        // A non-native callable (the call_callback branch) may still
F28	crates/sema-vm/src/vm.rs:2798:                        if let Some(reason) = sema_core::take_yield_signal() {
F28	crates/sema-vm/src/vm.rs:2926:                                let _ = sema_core::take_yield_signal();
F28	crates/sema-vm/src/vm.rs:31:    LegacyYield(YieldReason),
F28	crates/sema-vm/src/vm.rs:3369:                                        let _ = sema_core::take_yield_signal();
F28	crates/sema-vm/src/vm.rs:3378:                                    let _ = sema_core::take_yield_signal();
F29	crates/sema-vm/src/vm.rs:3390:                                // A non-native callable (the call_callback branch) may
F28	crates/sema-vm/src/vm.rs:3392:                                if let Some(reason) = sema_core::take_yield_signal() {
F29	crates/sema-vm/src/vm.rs:3849:    /// `call_callback` path. Only the SELECTED METHOD is routed cooperatively;
F29	crates/sema-vm/src/vm.rs:3879:            sema_core::call_callback(ctx, &func_val, &call_args)
F29	crates/sema-vm/src/vm.rs:4258:    /// foreign stack (an `async/spawn` task, a fresh fallback VM, an inline-task
F28	crates/sema-vm/src/vm.rs:43:    Legacy(YieldReason),
F29	crates/sema-vm/src/vm.rs:4411:                // yield in the inner closure (channel/send, channel/recv,
F29	crates/sema-vm/src/vm.rs:4437:                // `call_callback` (e.g. a global `define`d fn called from
F30	crates/sema-vm/src/vm.rs:4905:        match sema_core::eval_callback(ctx, expr, &env) {
C17	crates/sema-vm/src/vm.rs:592:thread_local! {
F29	crates/sema-vm/src/vm.rs:595:    /// via `call_callback`, the closure's fallback consults this stack so it can
F29	crates/sema-vm/src/vm.rs:781:    // TEMPORARY BRIDGE: a legacy user closure re-entered via `call_callback`
F29	crates/sema-vm/src/vm.rs:798:/// `call_callback` → `run_closure_as_inline_task` path would `take_scheduler()`
F29	crates/sema-vm/src/vm.rs:800:/// poll), and a *nested* `async/all` on a sibling task makes it reproducible.
F28	crates/sema-vm/src/vm.rs:80:    /// (an `async/spawn` task VM, a fresh fallback VM, an inline-task HOF)
F29	crates/sema-vm/src/vm.rs:815:        return sema_core::call_callback(ctx, func, args);
F29	crates/sema-vm/src/vm.rs:818:        return sema_core::call_callback(ctx, func, args);
C17	crates/sema-vm/src/vm.rs:851:thread_local! {
F29	crates/sema-vm/src/vm.rs:945:/// the owning VM is still current, exactly like `async/spawn` at spawn time)
F29	crates/sema-vm/src/vm.rs:991:/// `async/spawn` preserves it.
H09	crates/sema-wasm/src/driver.rs:17://!   calling thread on `WaitRuntime::block_on_inbox`, which internally calls
H09	crates/sema-wasm/src/driver.rs:18://!   `Receiver::recv_timeout` — unconditionally unsupported on
H10A	crates/sema-wasm/src/driver.rs:196:    // immediate turn here, a cancelled `(async/sleep 5000)` would sit
H10A	crates/sema-wasm/src/driver.rs:225:/// honor a pending `WaitKind::Timer` deadline (`async/sleep`) instead of
H10A	crates/sema-wasm/src/driver.rs:22://!   the FIRST wasm entry point that can correctly run `async/sleep` or a
H10A	crates/sema-wasm/src/driver.rs:318:        // http, and `async/sleep` on wasm32) consult
H09	crates/sema-wasm/src/driver.rs:31://! it can never resolve (the old path's only recovery, `block_on_inbox`,
H10A	crates/sema-wasm/src/driver.rs:33://! wasm32, `async/sleep`) instead gate on
H09	crates/sema-wasm/src/driver.rs:77:thread_local! {
H09	crates/sema-wasm/src/lib.rs:1979:    /// `async/sleep` / `http/get` instead of hanging or panicking on the
H09	crates/sema-wasm/src/lib.rs:2027:    /// `http/get`/`async/sleep` inside it get the real, single-execution
H09	crates/sema-wasm/src/lib.rs:2028:    /// runtime-ABI suspend (no HTTP replay, no `Atomics.wait`) — but rebuilds
H09	crates/sema-wasm/src/lib.rs:20:thread_local! {
H10B	crates/sema-wasm/src/lib.rs:230:// `HTTP_AWAIT_MARKER`/the replay-with-cache mechanism it drove is deleted
H10B	crates/sema-wasm/src/lib.rs:241:const HTTP_AWAIT_MARKER: &str = "__SEMA_WASM_HTTP__";
H09	crates/sema-wasm/src/lib.rs:2609:            sema_core::set_eval_callback(&ctx, sema_eval::eval_value_vm);
H09	crates/sema-wasm/src/lib.rs:2610:            sema_core::set_call_callback(&ctx, sema_eval::call_value);
H09	crates/sema-wasm/src/lib.rs:2611:            sema_core::set_call_owned_callback(&ctx, sema_eval::call_value_owned);
H10B	crates/sema-wasm/src/lib.rs:295:        HTTP_AWAIT_MARKER,
H09	crates/sema-wasm/src/lib.rs:2992:    /// replays, and `http/get`/`async/sleep` inside it get the real
H10B	crates/sema-wasm/src/lib.rs:309:        SemaError::Eval(msg) => msg.starts_with(HTTP_AWAIT_MARKER),
H10B	crates/sema-wasm/src/lib.rs:317:        SemaError::Eval(msg) if msg.starts_with(HTTP_AWAIT_MARKER) => {
H10B	crates/sema-wasm/src/lib.rs:318:            Some(msg[HTTP_AWAIT_MARKER.len()..].to_string())
H10C	crates/sema-wasm/src/lib.rs:3280:    /// Enable real wall-clock `async/sleep` via `Atomics.wait` on the given
H10C	crates/sema-wasm/src/lib.rs:3285:    /// `Atomics.wait` is illegal there; leaving it uninstalled keeps the
H10C	crates/sema-wasm/src/lib.rs:3287:    #[wasm_bindgen(js_name = installAtomicsSleep)]
H10C	crates/sema-wasm/src/lib.rs:398:    // correctly with real `Atomics.wait` sleeps (no re-runs). Cross-origin
H10C	crates/sema-wasm/src/lib.rs:40:    /// `Atomics.wait` sleep when running inside a Web Worker (installed via
H10C	crates/sema-wasm/src/lib.rs:418:/// Synchronous HTTP via `XMLHttpRequest` (worker-only — sync XHR is illegal on
H10C	crates/sema-wasm/src/lib.rs:41:    /// `installAtomicsSleep`). `None` on the main thread (sleep stays an
H10C	crates/sema-wasm/src/lib.rs:429:    let xhr = web_sys::XmlHttpRequest::new()
H10C	crates/sema-wasm/src/lib.rs:42:    /// instant virtual-clock advance — `Atomics.wait` is illegal there anyway).
H10C	crates/sema-wasm/src/lib.rs:430:        .map_err(|_| SemaError::Io("failed to create XMLHttpRequest".to_string()))?;
H10C	crates/sema-wasm/src/lib.rs:53:/// thread for `ms` real milliseconds via `Atomics.wait` on the control SAB. The
H10C	crates/sema-wasm/src/lib.rs:63:            let _ = js_sys::Atomics::wait_with_timeout(arr, 0, 0, ms as f64);
H09	crates/sema-wasm/src/lib.rs:89:thread_local! {
H09	crates/sema-wasm/src/output.rs:25:thread_local! {
C12	crates/sema-workflow/src/context.rs:39:thread_local! {
H01	crates/sema/src/lib.rs:133:        sema_core::set_eval_callback(&ctx, sema_eval::eval_value_vm);
H01	crates/sema/src/lib.rs:134:        sema_core::set_call_callback(&ctx, sema_eval::call_value);
H01	crates/sema/src/lib.rs:135:        sema_core::set_call_owned_callback(&ctx, sema_eval::call_value_owned);
H02	crates/sema/src/main.rs:1016:                    .block_on(async {
H02	crates/sema/src/main.rs:1255:                .block_on(workflow_view::serve(PathBuf::from(run_dir), &host, port));
H02	crates/sema/src/main.rs:1365:                .block_on(async {
H02	crates/sema/src/main.rs:1382:        std::thread::sleep(std::time::Duration::from_millis(250));
H02	crates/sema/src/main.rs:1452:            std::thread::sleep(std::time::Duration::from_secs(3600));
H02	crates/sema/src/main.rs:1557:                .block_on(sema_notebook::serve(path, &host, port));
H02	crates/sema/src/main.rs:2095:            .block_on(async {
H02	crates/sema/src/main.rs:3051:    // runtime, the sole async engine, so async/await, channels, and timers work
H02	crates/sema/src/main.rs:92:thread_local! {
H02	crates/sema/src/main.rs:943:                    .block_on(sema_lsp::run_server());
H02	crates/sema/src/main.rs:950:                    .block_on(sema_dap::run_server());
H02	crates/sema/src/pkg.rs:1528:                std::thread::sleep(jittered(wait));
H02	crates/sema/src/pkg.rs:1541:                std::thread::sleep(jittered(backoff));
H03	crates/sema/src/repl/completer.rs:16:thread_local! {
H08	crates/sema/src/web/mod.rs:154:            std::thread::sleep(std::time::Duration::from_millis(100));
H08	crates/sema/src/workflow_mcp.rs:418:        match sema_io::io_block_on(login::refresh(&http, &login_config, &stored)) {
H08	crates/sema/src/workflow_mcp.rs:41:thread_local! {
H12	playground/src/app.js:417:  // Opt-in worker path: run eval off the main thread for real async/sleep.
H12	playground/src/app.js:476:  // (async/sleep paces in real wall-clock time). On the main-thread path the
H12	playground/src/app.js:9:// When true, eval runs on a Web Worker (real wall-clock async/sleep, responsive
H11	playground/src/sema-worker.js:17:// The control `SharedArrayBuffer`/`installAtomicsSleep`/`Atomics.wait` replay
H11	playground/src/sema-worker.js:6:// driver; `async/sleep` and `http/get` complete through real `setTimeout`/
H11	playground/src/sema-worker.js:8:// thread on `Atomics.wait` — the worker stays free to pump its own macrotask
H11	playground/src/worker-client.js:2:// (P6-3 step 3). Enables real wall-clock async/sleep and real (non-replayed)
H11	playground/src/worker-client.js:5:// of blocking on `Atomics.wait`. Gated: requires cross-origin isolation (kept
